Model,Train Loss,Validation Loss
L27_E8_B8_D8_10,0.01761016994714737,0.018689699470996857
L27_E8_B8_D10_12,0.017464838922023773,0.018831342458724976
L27_E8_B8_D12_14,0.019270973280072212,0.02027362585067749
L27_E8_B8_D14_16,0.01195821724832058,0.013024349696934223
L27_E8_B8_D16_18,0.01625889539718628,0.017629610374569893
L27_E8_B8_D18_20,0.013524189591407776,0.014978584833443165
L27_E8_B8_D20_22,0.013695706613361835,0.015260807238519192
L27_E10_B8_D8_10,0.016750887036323547,0.017995456233620644
L27_E10_B8_D10_12,0.013970463536679745,0.014971564523875713
L27_E10_B8_D12_14,0.01568670943379402,0.016396645456552505
L27_E10_B8_D14_16,0.012983997352421284,0.014166472479701042
L27_E10_B8_D16_18,0.016448061913251877,0.017378322780132294
L27_E10_B8_D18_20,0.01006960216909647,0.011079496704041958
L27_E10_B8_D20_22,0.011627440340816975,0.013196575455367565
L27_E12_B8_D8_10,0.014386476948857307,0.01551086362451315
L27_E12_B8_D10_12,0.012652864679694176,0.013359250500798225
L27_E12_B8_D12_14,0.012610911391675472,0.013718748465180397
L27_E12_B8_D14_16,0.013927087187767029,0.015019492246210575
L27_E12_B8_D16_18,0.017629768699407578,0.01886713318526745
L27_E12_B8_D18_20,0.01555619202554226,0.01698637381196022
L27_E12_B8_D20_22,0.01583091914653778,0.01712874509394169
L27_E14_B8_D8_10,0.017145365476608276,0.01827606000006199
L27_E14_B8_D10_12,0.01728140190243721,0.01824020780622959
L27_E14_B8_D12_14,0.016607189550995827,0.01747375912964344
L27_E14_B8_D14_16,0.010378026403486729,0.011426779441535473
L27_E14_B8_D16_18,0.012281634844839573,0.01321857888251543
L27_E14_B8_D18_20,0.012062287889420986,0.012849022634327412
L27_E14_B8_D20_22,0.009731187485158443,0.010821109637618065
L27_E16_B8_D8_10,0.01926184445619583,0.020444724708795547
L27_E16_B8_D10_12,0.01422558631747961,0.01528914738446474
L27_E16_B8_D12_14,0.014251234009861946,0.015227215364575386
L27_E16_B8_D14_16,0.014028100296854973,0.015066585503518581
L27_E16_B8_D16_18,0.011859185062348843,0.012879669666290283
L27_E16_B8_D18_20,0.014673144556581974,0.01589720882475376
L27_E16_B8_D20_22,0.015638442710042,0.01700584404170513
L27_E18_B8_D8_10,0.017020825296640396,0.018274765461683273
L27_E18_B8_D10_12,0.012376852333545685,0.013759588822722435
L27_E18_B8_D12_14,0.014261612668633461,0.015404138714075089
L27_E18_B8_D14_16,0.014275791123509407,0.015670891851186752
L27_E18_B8_D16_18,0.011900193989276886,0.013546277768909931
L27_E18_B8_D18_20,0.012193274684250355,0.013567411340773106
L27_E18_B8_D20_22,0.013424799777567387,0.014378728345036507
L27_E20_B8_D8_10,0.014286059886217117,0.015709301456809044
L27_E20_B8_D10_12,0.014385748654603958,0.015532020479440689
L27_E20_B8_D12_14,0.012070393189787865,0.012813395820558071
L27_E20_B8_D14_16,0.01057781558483839,0.011246802285313606
L27_E20_B8_D16_18,0.010626164264976978,0.0112149054184556
L27_E20_B8_D18_20,0.012088931165635586,0.01337982527911663
L27_E20_B8_D20_22,0.011459831148386002,0.012692511081695557
L27_E8_B10_D8_10,0.014598282985389233,0.015635212883353233
L27_E8_B10_D10_12,0.016848798841238022,0.018097227439284325
L27_E8_B10_D12_14,0.012410357594490051,0.013538389466702938
L27_E8_B10_D14_16,0.012154909782111645,0.01304964255541563
L27_E8_B10_D16_18,0.015918081626296043,0.016931230202317238
L27_E8_B10_D18_20,0.01208256185054779,0.013441338203847408
L27_E8_B10_D20_22,0.01218897383660078,0.013388095423579216
L27_E10_B10_D8_10,0.014650200493633747,0.015342672355473042
L27_E10_B10_D10_12,0.013843480497598648,0.014574474655091763
L27_E10_B10_D12_14,0.01224615890532732,0.013527840375900269
L27_E10_B10_D14_16,0.012814179062843323,0.01418171264231205
L27_E10_B10_D16_18,0.015912916511297226,0.016931694000959396
L27_E10_B10_D18_20,0.012855623848736286,0.013490595854818821
L27_E10_B10_D20_22,0.010355639271438122,0.011408692225813866
L27_E12_B10_D8_10,0.015344253741204739,0.016060737892985344
L27_E12_B10_D10_12,0.015111315064132214,0.01596972346305847
L27_E12_B10_D12_14,0.015825564041733742,0.01683869957923889
L27_E12_B10_D14_16,0.013547760434448719,0.014614151790738106
L27_E12_B10_D16_18,0.0126503836363554,0.01351699884980917
L27_E12_B10_D18_20,0.010276781395077705,0.01126382127404213
L27_E12_B10_D20_22,0.009971004910767078,0.010974756442010403
L27_E14_B10_D8_10,0.01469755545258522,0.01569683663547039
L27_E14_B10_D10_12,0.012977078557014465,0.014102005399763584
L27_E14_B10_D12_14,0.013575936667621136,0.01482089702039957
L27_E14_B10_D14_16,0.010507592931389809,0.011589554138481617
L27_E14_B10_D16_18,0.01628800667822361,0.017132027074694633
L27_E14_B10_D18_20,0.008691392838954926,0.009442280977964401
L27_E14_B10_D20_22,0.010543628595769405,0.011650614440441132
L27_E16_B10_D8_10,0.01429344154894352,0.015398502349853516
L27_E16_B10_D10_12,0.012876974418759346,0.014089888893067837
L27_E16_B10_D12_14,0.011247086338698864,0.01217874325811863
L27_E16_B10_D14_16,0.010317759588360786,0.011367308907210827
L27_E16_B10_D16_18,0.011905818246304989,0.013190972618758678
L27_E16_B10_D18_20,0.010354747995734215,0.011548487469553947
L27_E16_B10_D20_22,0.010272419080138206,0.011275209486484528
L27_E18_B10_D8_10,0.015051471069455147,0.01613779366016388
L27_E18_B10_D10_12,0.012557188980281353,0.013477922417223454
L27_E18_B10_D12_14,0.012206453830003738,0.013499729335308075
L27_E18_B10_D14_16,0.012171207927167416,0.01277440320700407
L27_E18_B10_D16_18,0.012223290279507637,0.013174580410122871
L27_E18_B10_D18_20,0.009895424358546734,0.01093711145222187
L27_E18_B10_D20_22,0.009691011160612106,0.010773341171443462
L27_E20_B10_D8_10,0.014338958077132702,0.015547613613307476
L27_E20_B10_D10_12,0.010608363896608353,0.011859685182571411
L27_E20_B10_D12_14,0.012975824996829033,0.013927441090345383
L27_E20_B10_D14_16,0.008965527638792992,0.009261899627745152
L27_E20_B10_D16_18,0.008754845708608627,0.009910708293318748
L27_E20_B10_D18_20,0.013632934540510178,0.014571832492947578
L27_E20_B10_D20_22,0.011558491736650467,0.01296420581638813
L27_E8_B12_D8_10,0.0146239148452878,0.015706216916441917
L27_E8_B12_D10_12,0.01307273842394352,0.013827009126543999
L27_E8_B12_D12_14,0.014410350471735,0.01568375714123249
L27_E8_B12_D14_16,0.014493804425001144,0.01600218378007412
L27_E8_B12_D16_18,0.01596902124583721,0.017275892198085785
L27_E8_B12_D18_20,0.013881351798772812,0.015248454175889492
L27_E8_B12_D20_22,0.013690297491848469,0.015258160419762135
L27_E10_B12_D8_10,0.015471497550606728,0.01654638908803463
L27_E10_B12_D10_12,0.012705543078482151,0.013933627866208553
L27_E10_B12_D12_14,0.010471753776073456,0.01165770273655653
L27_E10_B12_D14_16,0.010813361965119839,0.01190162543207407
L27_E10_B12_D16_18,0.012090884149074554,0.013367963023483753
L27_E10_B12_D18_20,0.010620670393109322,0.011826712638139725
L27_E10_B12_D20_22,0.010938890278339386,0.012053331360220909
L27_E12_B12_D8_10,0.014871281571686268,0.015830015763640404
L27_E12_B12_D10_12,0.014431373216211796,0.01548931747674942
L27_E12_B12_D12_14,0.013047963380813599,0.014127113856375217
L27_E12_B12_D14_16,0.00936515536159277,0.010459993034601212
L27_E12_B12_D16_18,0.009783802554011345,0.0108414925634861
L27_E12_B12_D18_20,0.008669940754771233,0.009728625416755676
L27_E12_B12_D20_22,0.010220223106443882,0.011009322479367256
L27_E14_B12_D8_10,0.01717478036880493,0.018400756642222404
L27_E14_B12_D10_12,0.010521410033106804,0.011278241872787476
L27_E14_B12_D12_14,0.010467887856066227,0.011536136269569397
L27_E14_B12_D14_16,0.010007797740399837,0.010738357901573181
L27_E14_B12_D16_18,0.010273180902004242,0.011557416059076786
L27_E14_B12_D18_20,0.01086576096713543,0.011681846342980862
L27_E14_B12_D20_22,0.009365340694785118,0.010537032969295979
L27_E16_B12_D8_10,0.01398640125989914,0.015017121098935604
L27_E16_B12_D10_12,0.010296506807208061,0.01147079560905695
L27_E16_B12_D12_14,0.011756157502532005,0.012803560122847557
L27_E16_B12_D14_16,0.011306091211736202,0.012499729171395302
L27_E16_B12_D16_18,0.01038260105997324,0.011439562775194645
L27_E16_B12_D18_20,0.007900649681687355,0.008864025585353374
L27_E16_B12_D20_22,0.00759394746273756,0.008656957186758518
L27_E18_B12_D8_10,0.014606998302042484,0.01561291329562664
L27_E18_B12_D10_12,0.012296886183321476,0.013352972455322742
L27_E18_B12_D12_14,0.010411225259304047,0.011254931800067425
L27_E18_B12_D14_16,0.008784698322415352,0.009694528765976429
L27_E18_B12_D16_18,0.008588236756622791,0.009466664865612984
L27_E18_B12_D18_20,0.007049601059406996,0.007846629247069359
L27_E18_B12_D20_22,0.006113219074904919,0.006791532505303621
L27_E20_B12_D8_10,0.014447701163589954,0.01531209610402584
L27_E20_B12_D10_12,0.014661740511655807,0.01576297916471958
L27_E20_B12_D12_14,0.009528555907309055,0.010427785106003284
L27_E20_B12_D14_16,0.006256630644202232,0.006943728309124708
L27_E20_B12_D16_18,0.007121923379600048,0.007696633692830801
L27_E20_B12_D18_20,0.0067459228448569775,0.007170621305704117
L27_E20_B12_D20_22,0.010214028880000114,0.011641839519143105
L27_E8_B14_D8_10,0.019466020166873932,0.02053021639585495
L27_E8_B14_D10_12,0.014497813768684864,0.015733875334262848
L27_E8_B14_D12_14,0.013416924513876438,0.014162599109113216
L27_E8_B14_D14_16,0.011988375335931778,0.013062854297459126
L27_E8_B14_D16_18,0.010866326279938221,0.011204766109585762
L27_E8_B14_D18_20,0.012481817975640297,0.013265907764434814
L27_E8_B14_D20_22,0.013521942310035229,0.015058937482535839
L27_E10_B14_D8_10,0.015020710416138172,0.0162853691726923
L27_E10_B14_D10_12,0.012859894894063473,0.01370950322598219
L27_E10_B14_D12_14,0.015005005523562431,0.01584279164671898
L27_E10_B14_D14_16,0.010579087771475315,0.01189497485756874
L27_E10_B14_D16_18,0.01144042145460844,0.012508041225373745
L27_E10_B14_D18_20,0.01006533857434988,0.011317023076117039
L27_E10_B14_D20_22,0.006806094199419022,0.007767525967210531
L27_E12_B14_D8_10,0.01676783710718155,0.017643172293901443
L27_E12_B14_D10_12,0.013226618058979511,0.014280468225479126
L27_E12_B14_D12_14,0.012866548262536526,0.013718624599277973
L27_E12_B14_D14_16,0.011881435289978981,0.012628646567463875
L27_E12_B14_D16_18,0.014122750610113144,0.015443778596818447
L27_E12_B14_D18_20,0.008922544308006763,0.009810294955968857
L27_E12_B14_D20_22,0.01004570722579956,0.011420536786317825
L27_E14_B14_D8_10,0.012567192316055298,0.01336616463959217
L27_E14_B14_D10_12,0.011965098790824413,0.013017590157687664
L27_E14_B14_D12_14,0.010706999339163303,0.011874631978571415
L27_E14_B14_D14_16,0.009595864452421665,0.010666798800230026
L27_E14_B14_D16_18,0.007069569081068039,0.007832029834389687
L27_E14_B14_D18_20,0.007217277307063341,0.007917958311736584
L27_E14_B14_D20_22,0.008724816143512726,0.009357231669127941
L27_E16_B14_D8_10,0.016365323215723038,0.017527179792523384
L27_E16_B14_D10_12,0.01473419088870287,0.015850702300667763
L27_E16_B14_D12_14,0.008602687157690525,0.009486163035035133
L27_E16_B14_D14_16,0.010748078115284443,0.011505463160574436
L27_E16_B14_D16_18,0.0069966986775398254,0.007609515450894833
L27_E16_B14_D18_20,0.008230386301875114,0.009137979708611965
L27_E16_B14_D20_22,0.00704322662204504,0.00789543054997921
L27_E18_B14_D8_10,0.01300005428493023,0.013802685774862766
L27_E18_B14_D10_12,0.01162154134362936,0.012373574078083038
L27_E18_B14_D12_14,0.01153834443539381,0.012459710240364075
L27_E18_B14_D14_16,0.007783446926623583,0.008546053431928158
L27_E18_B14_D16_18,0.00943066831678152,0.010374586097896099
L27_E18_B14_D18_20,0.006513308268040419,0.00731426477432251
L27_E18_B14_D20_22,0.005912301130592823,0.006759904325008392
L27_E20_B14_D8_10,0.016806870698928833,0.018059058114886284
L27_E20_B14_D10_12,0.008780029602348804,0.009955351240932941
L27_E20_B14_D12_14,0.01042971108108759,0.01118997111916542
L27_E20_B14_D14_16,0.006130008026957512,0.006989215034991503
L27_E20_B14_D16_18,0.008706512860953808,0.009454826824367046
L27_E20_B14_D18_20,0.008053085766732693,0.008862650953233242
L27_E20_B14_D20_22,0.011958151124417782,0.013038316741585732
L27_E8_B16_D8_10,0.014707897789776325,0.01568538509309292
L27_E8_B16_D10_12,0.014292391948401928,0.01534644141793251
L27_E8_B16_D12_14,0.01062666904181242,0.011683163233101368
L27_E8_B16_D14_16,0.010282963514328003,0.011283702217042446
L27_E8_B16_D16_18,0.012489093467593193,0.01356927677989006
L27_E8_B16_D18_20,0.012143431231379509,0.013327834196388721
L27_E8_B16_D20_22,0.01163502037525177,0.013186471536755562
L27_E10_B16_D8_10,0.013204317539930344,0.01383900921791792
L27_E10_B16_D10_12,0.011470751836895943,0.012621661648154259
L27_E10_B16_D12_14,0.012431073933839798,0.013525305315852165
L27_E10_B16_D14_16,0.011075954884290695,0.012355087324976921
L27_E10_B16_D16_18,0.012087717652320862,0.013246971182525158
L27_E10_B16_D18_20,0.008610766381025314,0.009763364680111408
L27_E10_B16_D20_22,0.008743473328649998,0.009556674398481846
L27_E12_B16_D8_10,0.012237083166837692,0.013495111837983131
L27_E12_B16_D10_12,0.012445184402167797,0.01321850623935461
L27_E12_B16_D12_14,0.012660044245421886,0.013610263355076313
L27_E12_B16_D14_16,0.010751074180006981,0.01200163085013628
L27_E12_B16_D16_18,0.007668755948543549,0.008499017916619778
L27_E12_B16_D18_20,0.007333050481975079,0.00832175649702549
L27_E12_B16_D20_22,0.007262186147272587,0.008105595596134663
L27_E14_B16_D8_10,0.01493331789970398,0.015701916068792343
L27_E14_B16_D10_12,0.010819823481142521,0.011851457878947258
L27_E14_B16_D12_14,0.011807830072939396,0.013031777925789356
L27_E14_B16_D14_16,0.009443962946534157,0.010417950339615345
L27_E14_B16_D16_18,0.008523818105459213,0.009271245449781418
L27_E14_B16_D18_20,0.0060999104753136635,0.006672556512057781
L27_E14_B16_D20_22,0.007086446043103933,0.007888654246926308
L27_E16_B16_D8_10,0.012394435703754425,0.013790479861199856
L27_E16_B16_D10_12,0.014332486316561699,0.015413977205753326
L27_E16_B16_D12_14,0.008995143696665764,0.009721547365188599
L27_E16_B16_D14_16,0.008790411055088043,0.009801735170185566
L27_E16_B16_D16_18,0.009462445043027401,0.010513038374483585
L27_E16_B16_D18_20,0.007301699835807085,0.008081719279289246
L27_E16_B16_D20_22,0.008690141141414642,0.009726056829094887
L27_E18_B16_D8_10,0.012492368929088116,0.01356729120016098
L27_E18_B16_D10_12,0.010983861982822418,0.012024753727018833
L27_E18_B16_D12_14,0.012057635001838207,0.01357156503945589
L27_E18_B16_D14_16,0.008985096588730812,0.00943822506815195
L27_E18_B16_D16_18,0.007117574103176594,0.007970509119331837
L27_E18_B16_D18_20,0.0062154121696949005,0.006995002739131451
L27_E18_B16_D20_22,0.007729026023298502,0.008520536124706268
L27_E20_B16_D8_10,0.012345083057880402,0.013064292259514332
L27_E20_B16_D10_12,0.008790415711700916,0.009389718063175678
L27_E20_B16_D12_14,0.009321477264165878,0.010238445363938808
L27_E20_B16_D14_16,0.007244184147566557,0.008022554218769073
L27_E20_B16_D16_18,0.0062503572553396225,0.007100870832800865
L27_E20_B16_D18_20,0.005896313115954399,0.006353424862027168
L27_E20_B16_D20_22,0.006873893551528454,0.0075758639723062515
L27_E8_B18_D8_10,0.015346738509833813,0.0161807369440794
L27_E8_B18_D10_12,0.012756140902638435,0.013708774000406265
L27_E8_B18_D12_14,0.014612560160458088,0.016140006482601166
L27_E8_B18_D14_16,0.014208359643816948,0.015268852934241295
L27_E8_B18_D16_18,0.011954290792346,0.012919960543513298
L27_E8_B18_D18_20,0.014413665048778057,0.015405465848743916
L27_E8_B18_D20_22,0.011764952912926674,0.0127218933776021
L27_E10_B18_D8_10,0.016871390864253044,0.017751328647136688
L27_E10_B18_D10_12,0.014707024209201336,0.015858804807066917
L27_E10_B18_D12_14,0.010014868341386318,0.010804913006722927
L27_E10_B18_D14_16,0.008599060587584972,0.009662419557571411
L27_E10_B18_D16_18,0.012167466804385185,0.013086658902466297
L27_E10_B18_D18_20,0.009425181895494461,0.010373699478805065
L27_E10_B18_D20_22,0.011938842944800854,0.013041363097727299
L27_E12_B18_D8_10,0.014079662971198559,0.015430694445967674
L27_E12_B18_D10_12,0.01575058326125145,0.016562966629862785
L27_E12_B18_D12_14,0.014864230528473854,0.015985388308763504
L27_E12_B18_D14_16,0.008642708882689476,0.009539059363305569
L27_E12_B18_D16_18,0.009891903027892113,0.010575355961918831
L27_E12_B18_D18_20,0.007356257177889347,0.008195925503969193
L27_E12_B18_D20_22,0.008533118292689323,0.009655394591391087
L27_E14_B18_D8_10,0.015044762752950191,0.016005368903279305
L27_E14_B18_D10_12,0.01232678722590208,0.01319733913987875
L27_E14_B18_D12_14,0.010085581801831722,0.011439383961260319
L27_E14_B18_D14_16,0.008850383572280407,0.009784657508134842
L27_E14_B18_D16_18,0.008235519751906395,0.00910722091794014
L27_E14_B18_D18_20,0.0074479663744568825,0.008245971985161304
L27_E14_B18_D20_22,0.005423562601208687,0.006049865856766701
L27_E16_B18_D8_10,0.014354468323290348,0.01540010143071413
L27_E16_B18_D10_12,0.010080747306346893,0.010853701271116734
L27_E16_B18_D12_14,0.010353771038353443,0.011321686208248138
L27_E16_B18_D14_16,0.009870093315839767,0.011177689768373966
L27_E16_B18_D16_18,0.007093779277056456,0.007886222563683987
L27_E16_B18_D18_20,0.0076546319760382175,0.008416681550443172
L27_E16_B18_D20_22,0.004860134329646826,0.005516712553799152
L27_E18_B18_D8_10,0.012260094285011292,0.013538286089897156
L27_E18_B18_D10_12,0.008015069179236889,0.008960668928921223
L27_E18_B18_D12_14,0.008672152645885944,0.00946454331278801
L27_E18_B18_D14_16,0.006745446007698774,0.007681058719754219
L27_E18_B18_D16_18,0.007041523698717356,0.008089834824204445
L27_E18_B18_D18_20,0.005993726197630167,0.006495058536529541
L27_E18_B18_D20_22,0.0076436749659478664,0.008475806564092636
L27_E20_B18_D8_10,0.016975756734609604,0.018078221008181572
L27_E20_B18_D10_12,0.012805810198187828,0.013795214705169201
L27_E20_B18_D12_14,0.012514473870396614,0.013493519276380539
L27_E20_B18_D14_16,0.01058861892670393,0.011543435975909233
L27_E20_B18_D16_18,0.006970047950744629,0.007760650012642145
L27_E20_B18_D18_20,0.005952162202447653,0.006551795173436403
L27_E20_B18_D20_22,0.0062067750841379166,0.006853591185063124
